┌ Debug: Logger initialized.
│   loglevel = Debug
│   silent = false
│   fews_run = false
│   path_log = "C:\\Users\\vanln\\Downloads\\Hydro-AI-Platform\\ok\\data\\output\\log.txt"
└ @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\logging.jl:62
[ Info: Wflow version `v1.0.2`
[ Info: Initialize model variables for model type `sbm`.
[ Info: Cyclic parameters are provided by `C:\Users\vanln\Downloads\Hydro-AI-Platform\ok\data\input\staticmaps-moselle.nc`.
[ Info: Forcing parameters are provided by `C:\Users\vanln\Downloads\Hydro-AI-Platform\ok\data\input\forcing-moselle.nc`.
┌ Debug: dimension 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension nothing
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension nothing
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension nothing
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension 3
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension nothing
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension nothing
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension 3
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: dimension 3
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: dim 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:282
┌ Debug: dimension 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: dim 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:282
┌ Debug: dimension 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `atmosphere_water__precipitation_volume_flux` using netCDF variable `precip` as forcing parameter.
[ Info: Set `atmosphere_air__temperature` using netCDF variable `temp` as forcing parameter.
[ Info: Set `land_surface_water__potential_evaporation_volume_flux` using netCDF variable `pet` as forcing parameter.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation__leaf_area_index` using netCDF variable `LAI` as cyclic parameter, with `12` timesteps.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: dim 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:282
┌ Debug: dimension 1
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\multifile.jl:243
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Info: General model settings
│   snow = true
│   gravitational_snow_transport = true
│   glacier = false
│   reservoirs = true
│   pits = false
└   water_demand = false
[ Info: Set `subbasin_location__count` using netCDF variable `wflow_subcatch`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `basin__local_drain_direction` using netCDF variable `wflow_ldd`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `land_surface__slope` using netCDF variable `Slope`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river_location__mask` using netCDF variable `wflow_river`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `land_water_covered__area_fraction` using netCDF variable `WaterFrac`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_location__count` using netCDF variable `wflow_reservoirlocs`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_area__count` using netCDF variable `wflow_reservoirareas`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river__length` using netCDF variable `wflow_riverlength`.
┌ Debug: parent variable
